// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1/" /p:OutDir="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\publish/" in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1
// command took 12.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1/" /p:OutDir="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\publish/" --output "C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1
// command took 52.45 sec and exited with 0
// ***** Done, took 00:01:05 (65.09 sec)   *****
// Found 6 benchmarks:
//   OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=1]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=1]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=5]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=5]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=10]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ECommerceBack.Benchmarks-1.dll --anonymousPipes 2272 2268 --benchmarkName "OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit(ConcurrentRequests: 1)" --job "Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 87600.00 ns, 87.6000 us/op
// Execute: dotnet ECommerceBack.Benchmarks-1.dll --anonymousPipes 2288 1160 --benchmarkName "OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit(ConcurrentRequests: 1)" --job "Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 1 in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 370800.00 ns, 370.8000 us/op
WorkloadJitting  1: 1 op, 1147934300.00 ns, 1.1479 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 27585200.00 ns, 27.5852 ms/op

OverheadJitting  3: 16 op, 224100.00 ns, 14.0063 us/op
WorkloadJitting  3: 16 op, 182966500.00 ns, 11.4354 ms/op

WorkloadPilot    1: 16 op, 171266800.00 ns, 10.7042 ms/op
WorkloadPilot    2: 32 op, 143266200.00 ns, 4.4771 ms/op
WorkloadPilot    3: 64 op, 367201500.00 ns, 5.7375 ms/op
WorkloadPilot    4: 128 op, 705729400.00 ns, 5.5135 ms/op

OverheadWarmup   1: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadWarmup   2: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   3: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   4: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   5: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   6: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   7: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   8: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   9: 128 op, 1700.00 ns, 13.2813 ns/op

OverheadActual   1: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   2: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   3: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   4: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   5: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   6: 128 op, 13200.00 ns, 103.1250 ns/op
OverheadActual   7: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   8: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   9: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  10: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  11: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  12: 128 op, 3600.00 ns, 28.1250 ns/op
OverheadActual  13: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  14: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  15: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  16: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  17: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual  18: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  19: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  20: 128 op, 1200.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 128 op, 687700900.00 ns, 5.3727 ms/op
WorkloadWarmup   2: 128 op, 612881500.00 ns, 4.7881 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 791267500.00 ns, 6.1818 ms/op
WorkloadActual   2: 128 op, 550043500.00 ns, 4.2972 ms/op
WorkloadActual   3: 128 op, 570771200.00 ns, 4.4592 ms/op
WorkloadActual   4: 128 op, 470011700.00 ns, 3.6720 ms/op
WorkloadActual   5: 128 op, 446610300.00 ns, 3.4891 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 550041650.00 ns, 4.2972 ms/op
WorkloadResult   2: 128 op, 570769350.00 ns, 4.4591 ms/op
WorkloadResult   3: 128 op, 470009850.00 ns, 3.6720 ms/op
WorkloadResult   4: 128 op, 446608450.00 ns, 3.4891 ms/op
// GC:  4 0 0 26324072 128
// Threading:  2305 1 128

// AfterAll
// Benchmark Process 32860 has exited with code 0.

Mean = 3.979 ms, StdErr = 0.236 ms (5.92%), N = 4, StdDev = 0.471 ms
Min = 3.489 ms, Q1 = 3.626 ms, Median = 3.985 ms, Q3 = 4.338 ms, Max = 4.459 ms
IQR = 0.711 ms, LowerFence = 2.559 ms, UpperFence = 5.405 ms
ConfidenceInterval = [0.935 ms; 7.024 ms] (CI 99.9%), Margin = 3.045 ms (76.51% of Mean)
Skewness = -0.01, Kurtosis = 0.66, MValue = 2

// ** Remained 4 (66.7٪؜) benchmark(s) to run. Estimated finish 2026-05-09 19:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ECommerceBack.Benchmarks-1.dll --anonymousPipes 2272 2260 --benchmarkName "OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit(ConcurrentRequests: 5)" --job "Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 2 in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 78100.00 ns, 78.1000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.Exception: Concurrency conflict
   at ECommerceBack.Infrastructure.Services.OrderService_NoLimit.CreateOrderCoreAsync(Int32 userId, Int32 productId, Int32 quantity) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack\Infrastructure\Services\OrderService_NoLimit .cs:line 82
   at ECommerceBack.Infrastructure.Services.OrderService_NoLimit.CreateOrderCoreAsync(Int32 userId, Int32 productId, Int32 quantity) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack\Infrastructure\Services\OrderService_NoLimit .cs:line 83
   at ECommerceBack.Infrastructure.Services.OrderService_NoLimit.CreateOrderDirectAsync(Int32 userId, Int32 productId, Int32 quantity, String cardNumber) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack\Infrastructure\Services\OrderService_NoLimit .cs:line 22
   at OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit() in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\OrderConcurrencyBenchmark.cs:line 76
   at BenchmarkDotNet.Helpers.AwaitHelper.GetResult(Task task)
   at BenchmarkDotNet.Autogenerated.Runnable_2.<.ctor>b__3_2() in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\ECommerceBack.Benchmarks-1.notcs:line 587
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\ECommerceBack.Benchmarks-1.notcs:line 701
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\ECommerceBack.Benchmarks-1.notcs:line 566
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\ECommerceBack.Benchmarks-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 18820 has exited with code -1.

// ** Remained 3 (50.0٪؜) benchmark(s) to run. Estimated finish 2026-05-09 19:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ECommerceBack.Benchmarks-1.dll --anonymousPipes 1520 2284 --benchmarkName "OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit(ConcurrentRequests: 5)" --job "Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 3 in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 100700.00 ns, 100.7000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.Exception: Concurrency conflict
   at ECommerceBack.Infrastructure.Services.OrderService_NoLimit.CreateOrderCoreAsync(Int32 userId, Int32 productId, Int32 quantity) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack\Infrastructure\Services\OrderService_NoLimit .cs:line 82
   at ECommerceBack.Infrastructure.Services.OrderService_NoLimit.CreateOrderCoreAsync(Int32 userId, Int32 productId, Int32 quantity) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack\Infrastructure\Services\OrderService_NoLimit .cs:line 83
   at ECommerceBack.Infrastructure.Services.OrderService_NoLimit.CreateOrderDirectAsync(Int32 userId, Int32 productId, Int32 quantity, String cardNumber) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack\Infrastructure\Services\OrderService_NoLimit .cs:line 22
   at ECommerceBack.Infrastructure.Services.ConcurrencyManager.ExecuteWithLimitAsync[T](String resourceKey, Func`1 action, Int32 maxConcurrency) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack\Infrastructure\Services\ConcurrencyManager .cs:line 16
   at ECommerceBack.Infrastructure.Services.OrderService_WithLimit.CreateOrderDirectAsync(Int32 userId, Int32 productId, Int32 quantity, String cardNumber) in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack\Infrastructure\Services\OrderService_WithLimit .cs:line 22
   at OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit() in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\OrderConcurrencyBenchmark.cs:line 84
   at BenchmarkDotNet.Helpers.AwaitHelper.GetResult(Task task)
